noise_multiplier,communication,local_noise,avg_error_reduction,avg_noisy_error,partition_trend,algorithm
1.0,cat,0.001,-0.11095288970288886,0.08333333333333333,increases,dj_indep_10q
1.0,cat,0.005,-195996655783164.84,0.06416666666666665,remains stable,dj_indep_10q
1.0,cat,0.01,-132105589069535.77,0.049999999999999996,increases,dj_indep_10q
1.0,cat,0.015,-0.7745833333333333,0.11083333333333334,decreases,dj_indep_10q
1.0,cat,0.02,-1104883108581563.5,0.033333333333333263,decreases,dj_indep_10q
1.0,teleportation,0.001,-704563141704188.1,0.09777777777777774,decreases,dj_indep_10q
1.0,teleportation,0.005,-0.9151229790161649,0.08444444444444442,decreases,dj_indep_10q
1.0,teleportation,0.01,-1.0747912702161002,0.10944444444444446,increases,dj_indep_10q
1.0,teleportation,0.015,-0.5664271802997285,0.09166666666666666,decreases,dj_indep_10q
1.0,teleportation,0.02,-273234263106782.28,0.09055555555555556,remains stable,dj_indep_10q
1.1,cat,0.001,-0.049026416122004236,0.07083333333333332,increases,dj_indep_10q
1.1,cat,0.005,-1.1585714285714266,0.07333333333333326,decreases,dj_indep_10q
1.1,cat,0.01,-108086391056894.11,0.06833333333333334,decreases,dj_indep_10q
1.1,cat,0.015,-122764789842396.7,0.07249999999999997,decreases,dj_indep_10q
1.1,cat,0.02,-1.1172710622710638,0.12333333333333325,remains stable,dj_indep_10q
1.1,teleportation,0.001,-288230376151711.6,0.09722222222222221,increases,dj_indep_10q
1.1,teleportation,0.005,-0.3790668282334941,0.10166666666666667,decreases,dj_indep_10q
1.1,teleportation,0.01,-0.9423948273948253,0.05999999999999997,increases,dj_indep_10q
1.1,teleportation,0.015,-403630305065018.06,0.0661111111111111,decreases,dj_indep_10q
1.1,teleportation,0.02,-154790387192587.28,0.05888888888888885,increases,dj_indep_10q
1.2,cat,0.001,-0.23528125870231031,0.07916666666666665,remains stable,dj_indep_10q
1.2,cat,0.005,-2.9798941798941976,0.09166666666666666,increases,dj_indep_10q
1.2,cat,0.01,0.14177248677248547,0.07999999999999995,increases,dj_indep_10q
1.2,cat,0.015,-0.5936031746031765,0.05833333333333332,remains stable,dj_indep_10q
1.2,cat,0.02,-0.2222863247863248,0.12166666666666663,decreases,dj_indep_10q
1.2,teleportation,0.001,-701360581969165.8,0.08999999999999997,decreases,dj_indep_10q
1.2,teleportation,0.005,-78729593485884.81,0.06722222222222217,decreases,dj_indep_10q
1.2,teleportation,0.01,-162796786530135.16,0.06333333333333331,decreases,dj_indep_10q
1.2,teleportation,0.015,-288230376151712.06,0.08333333333333331,decreases,dj_indep_10q
1.2,teleportation,0.02,-0.47294040835707546,0.105,decreases,dj_indep_10q
1.0,cat,0.001,0.14380952380952355,0.09499999999999997,increases,dj_indep_2q
1.0,cat,0.005,-2.110897435897431,0.08249999999999998,decreases,dj_indep_2q
1.0,cat,0.01,-0.6322222222222208,0.11500000000000005,decreases,dj_indep_2q
1.0,cat,0.015,-0.3416666666666649,0.042499999999999996,increases,dj_indep_2q
1.0,cat,0.02,0.3178151260504194,0.12499999999999999,decreases,dj_indep_2q
1.0,teleportation,0.001,-0.79111111111111,0.06499999999999997,increases,dj_indep_2q
1.0,teleportation,0.005,-0.8293650793650826,0.07833333333333328,decreases,dj_indep_2q
1.0,teleportation,0.01,-0.08021672771672872,0.10499999999999995,increases,dj_indep_2q
1.0,teleportation,0.015,-0.33292328042327957,0.09999999999999998,decreases,dj_indep_2q
1.0,teleportation,0.02,-2.389267676767673,0.06166666666666665,decreases,dj_indep_2q
1.1,cat,0.001,-0.4133333333333308,0.03999999999999997,increases,dj_indep_2q
1.1,cat,0.005,0.015000000000000388,0.14749999999999996,increases,dj_indep_2q
1.1,cat,0.01,-3.5555555555555487,0.029999999999999975,remains stable,dj_indep_2q
1.1,cat,0.015,-1.8333333333333326,0.055,increases,dj_indep_2q
1.1,cat,0.02,0.7227777777777775,0.14749999999999994,decreases,dj_indep_2q
1.1,teleportation,0.001,-1.0224941724941679,0.06999999999999998,decreases,dj_indep_2q
1.1,teleportation,0.005,-1.321273291925463,0.08,increases,dj_indep_2q
1.1,teleportation,0.01,-0.5117832167832164,0.10833333333333331,decreases,dj_indep_2q
1.1,teleportation,0.015,-2.522603815937148,0.08333333333333331,increases,dj_indep_2q
1.1,teleportation,0.02,-0.49285714285714,0.07833333333333332,increases,dj_indep_2q
1.2,cat,0.001,-0.2854166666666657,0.049999999999999975,increases,dj_indep_2q
1.2,cat,0.005,0.05111111111111025,0.06499999999999997,decreases,dj_indep_2q
1.2,cat,0.01,-1.4133333333333336,0.06999999999999995,decreases,dj_indep_2q
1.2,cat,0.015,-4.721052631578938,0.08249999999999998,increases,dj_indep_2q
1.2,cat,0.02,-0.6561111111111094,0.10749999999999998,increases,dj_indep_2q
1.2,teleportation,0.001,-0.08378205128205093,0.06833333333333336,decreases,dj_indep_2q
1.2,teleportation,0.005,-2.184722222222221,0.048333333333333284,increases,dj_indep_2q
1.2,teleportation,0.01,-912729524480423.0,0.05666666666666666,decreases,dj_indep_2q
1.2,teleportation,0.015,-0.8009150326797347,0.06000000000000002,decreases,dj_indep_2q
1.2,teleportation,0.02,-0.6157431457431459,0.06333333333333332,increases,dj_indep_2q
1.0,cat,0.001,-0.3176825396825393,0.3966666666666667,remains stable,dj_indep_3q
1.0,cat,0.005,0.2247500090510843,0.39666666666666667,increases,dj_indep_3q
1.0,cat,0.01,-0.7392977392977403,0.3755555555555556,remains stable,dj_indep_3q
1.0,cat,0.015,-2.530423917893769,0.3466666666666666,remains stable,dj_indep_3q
1.0,cat,0.02,-0.7688888888888895,0.38000000000000006,decreases,dj_indep_3q
1.0,teleportation,0.001,-0.01414648603396292,0.3788888888888889,increases,dj_indep_3q
1.0,teleportation,0.005,-0.914482463450716,0.37777777777777777,decreases,dj_indep_3q
1.0,teleportation,0.01,-0.5214876648011916,0.34888888888888886,remains stable,dj_indep_3q
1.0,teleportation,0.015,-0.14295023717052355,0.35888888888888887,decreases,dj_indep_3q
1.0,teleportation,0.02,-0.07052168936920655,0.3422222222222222,increases,dj_indep_3q
1.1,cat,0.001,-2.0450674974039478,0.37000000000000005,decreases,dj_indep_3q
1.1,cat,0.005,0.126734780757769,0.37999999999999995,increases,dj_indep_3q
1.1,cat,0.01,-0.4271121846484143,0.3744444444444445,increases,dj_indep_3q
1.1,cat,0.015,-1.0003684055408162,0.3277777777777778,decreases,dj_indep_3q
1.1,cat,0.02,-872697527792683.4,0.33,remains stable,dj_indep_3q
1.1,teleportation,0.001,-2.343027097053318,0.3588888888888888,decreases,dj_indep_3q
1.1,teleportation,0.005,-3.211228989128482,0.3855555555555555,remains stable,dj_indep_3q
1.1,teleportation,0.01,-21350398233460.086,0.3755555555555556,remains stable,dj_indep_3q
1.1,teleportation,0.015,-0.1344459316293566,0.36111111111111116,decreases,dj_indep_3q
1.1,teleportation,0.02,-952761521168157.9,0.3466666666666667,decreases,dj_indep_3q
1.2,cat,0.001,-1.209259259259259,0.38666666666666666,remains stable,dj_indep_3q
1.2,cat,0.005,-0.9013692480359138,0.34555555555555556,decreases,dj_indep_3q
1.2,cat,0.01,-0.11179075983199656,0.38000000000000006,increases,dj_indep_3q
1.2,cat,0.015,-0.3368462041495745,0.35666666666666663,decreases,dj_indep_3q
1.2,cat,0.02,-3.6847993827160495,0.35999999999999993,decreases,dj_indep_3q
1.2,teleportation,0.001,-0.01390011935792941,0.3866666666666667,decreases,dj_indep_3q
1.2,teleportation,0.005,-496396758927948.06,0.36777777777777776,decreases,dj_indep_3q
1.2,teleportation,0.01,-2.0788050833614706,0.35000000000000003,decreases,dj_indep_3q
1.2,teleportation,0.015,0.25369444251824186,0.36666666666666664,increases,dj_indep_3q
1.2,teleportation,0.02,0.11948660433809004,0.34888888888888886,increases,dj_indep_3q
1.0,cat,0.001,-441953243432625.1,0.07266666666666664,decreases,dj_indep_5q
1.0,cat,0.005,0.22722377840025043,0.128,decreases,dj_indep_5q
1.0,cat,0.01,-0.8649278499278497,0.059999999999999984,decreases,dj_indep_5q
1.0,cat,0.015,-0.9512560386473426,0.08199999999999995,increases,dj_indep_5q
1.0,cat,0.02,-0.1749153439153442,0.061999999999999965,increases,dj_indep_5q
1.0,teleportation,0.001,-186913031807474.1,0.08266666666666667,decreases,dj_indep_5q
1.0,teleportation,0.005,-171460121197943.94,0.05666666666666662,decreases,dj_indep_5q
1.0,teleportation,0.01,-1306644371887761.2,0.09066666666666665,decreases,dj_indep_5q
1.0,teleportation,0.015,-1.6817019146430874,0.08533333333333332,decreases,dj_indep_5q
1.0,teleportation,0.02,-2.014957671957668,0.08933333333333329,increases,dj_indep_5q
1.1,cat,0.001,-0.006679365079365103,0.10799999999999996,increases,dj_indep_5q
1.1,cat,0.005,-2.621407407407407,0.055333333333333304,decreases,dj_indep_5q
1.1,cat,0.01,-0.5786955266955276,0.11266666666666665,decreases,dj_indep_5q
1.1,cat,0.015,-2.387619047619039,0.04599999999999999,decreases,dj_indep_5q
1.1,cat,0.02,0.045130647130647364,0.06399999999999999,increases,dj_indep_5q
1.1,teleportation,0.001,-189408532899697.3,0.09799999999999998,decreases,dj_indep_5q
1.1,teleportation,0.005,-106751991167300.39,0.11133333333333333,decreases,dj_indep_5q
1.1,teleportation,0.01,-59781115053690.77,0.06399999999999999,decreases,dj_indep_5q
1.1,teleportation,0.015,-1.2495637593687126,0.07333333333333332,decreases,dj_indep_5q
1.1,teleportation,0.02,-240746269311336.34,0.04799999999999999,decreases,dj_indep_5q
1.2,cat,0.001,-3.621333333333341,0.06866666666666665,decreases,dj_indep_5q
1.2,cat,0.005,-1.3976666666666655,0.07399999999999998,decreases,dj_indep_5q
1.2,cat,0.01,-182545904896085.78,0.07066666666666663,decreases,dj_indep_5q
1.2,cat,0.015,-0.11999206349206344,0.10999999999999992,decreases,dj_indep_5q
1.2,cat,0.02,-2.9678571428571443,0.052666666666666605,decreases,dj_indep_5q
1.2,teleportation,0.001,-653322185943882.2,0.08066666666666664,decreases,dj_indep_5q
1.2,teleportation,0.005,-0.17642712842712854,0.08066666666666664,increases,dj_indep_5q
1.2,teleportation,0.01,-303175654915135.4,0.10466666666666664,remains stable,dj_indep_5q
1.2,teleportation,0.015,-65881228834677.02,0.08799999999999997,decreases,dj_indep_5q
1.2,teleportation,0.02,-123832309754069.38,0.08933333333333332,decreases,dj_indep_5q
1.0,cat,0.001,-1.1545173462015559,0.09777777777777776,remains stable,dj_indep_9q
1.0,cat,0.005,-0.12721984805318015,0.07388888888888887,increases,dj_indep_9q
1.0,cat,0.01,-1.7835295414462093,0.055555555555555546,decreases,dj_indep_9q
1.0,cat,0.015,-45750853357415.34,0.05000000000000002,remains stable,dj_indep_9q
1.0,cat,0.02,-619161548770345.5,0.07388888888888889,increases,dj_indep_9q
1.0,teleportation,0.001,-2.63809924643258,0.06666666666666664,decreases,dj_indep_9q
1.0,teleportation,0.005,-70456314170419.8,0.07499999999999997,increases,dj_indep_9q
1.0,teleportation,0.01,-1.0720861007470905,0.08888888888888886,decreases,dj_indep_9q
1.0,teleportation,0.015,-32025597350192.074,0.07277777777777775,increases,dj_indep_9q
1.0,teleportation,0.02,-1.1251837822671151,0.05666666666666665,increases,dj_indep_9q
1.1,cat,0.001,-1.4439525289525257,0.11444444444444442,decreases,dj_indep_9q
1.1,cat,0.005,-0.0020763804097133007,0.10333333333333333,decreases,dj_indep_9q
1.1,cat,0.01,-1.1174250440917082,0.06388888888888888,decreases,dj_indep_9q
1.1,cat,0.015,-0.01593472281878115,0.10499999999999998,remains stable,dj_indep_9q
1.1,cat,0.02,-1.364876142376139,0.05555555555555553,increases,dj_indep_9q
1.1,teleportation,0.001,-804643133423530.1,0.06722222222222221,decreases,dj_indep_9q
1.1,teleportation,0.005,-4803839602529.364,0.09499999999999997,decreases,dj_indep_9q
1.1,teleportation,0.01,-1.4874470899470864,0.06499999999999999,decreases,dj_indep_9q
1.1,teleportation,0.015,-157459186971769.47,0.08555555555555555,increases,dj_indep_9q
1.1,teleportation,0.02,-4003199668774.2153,0.07611111111111107,decreases,dj_indep_9q
1.2,cat,0.001,-0.7819759186063524,0.08722222222222221,decreases,dj_indep_9q
1.2,cat,0.005,-3.1592143695084824,0.06277777777777777,increases,dj_indep_9q
1.2,cat,0.01,-2.8833277216610553,0.04166666666666664,increases,dj_indep_9q
1.2,cat,0.015,0.04495044429254882,0.08888888888888886,remains stable,dj_indep_9q
1.2,cat,0.02,-0.8714258580925218,0.07777777777777775,increases,dj_indep_9q
1.2,teleportation,0.001,-4.043752405002404,0.06388888888888884,decreases,dj_indep_9q
1.2,teleportation,0.005,-1.2999255682589046,0.0994444444444444,decreases,dj_indep_9q
1.2,teleportation,0.01,-0.554593687377485,0.0861111111111111,increases,dj_indep_9q
1.2,teleportation,0.015,-94075192216184.88,0.06888888888888886,increases,dj_indep_9q
1.2,teleportation,0.02,-2.401812039630664,0.07722222222222219,increases,dj_indep_9q
1.0,cat,0.001,-0.3921555288782168,0.22833333333333328,remains stable,dj_indep_8q
1.0,cat,0.005,-0.01283587509077815,0.23888888888888882,increases,dj_indep_8q
1.0,cat,0.01,-0.7445054713804699,0.21388888888888882,remains stable,dj_indep_8q
1.0,cat,0.015,-0.5557071953022584,0.2544444444444444,decreases,dj_indep_8q
1.0,cat,0.02,-0.7804497354497345,0.19277777777777774,remains stable,dj_indep_8q
1.0,teleportation,0.001,-13101380734169.049,0.2222222222222222,decreases,dj_indep_8q
1.0,teleportation,0.005,-228182381120106.28,0.19999999999999996,increases,dj_indep_8q
1.0,teleportation,0.01,-0.4376040037981623,0.21666666666666667,increases,dj_indep_8q
1.0,teleportation,0.015,-1.1393222984889655,0.17999999999999997,increases,dj_indep_8q
1.0,teleportation,0.02,-2.010839191087091,0.18666666666666665,decreases,dj_indep_8q
1.1,cat,0.001,-1.0049577307224367,0.22222222222222224,decreases,dj_indep_8q
1.1,cat,0.005,-1.4381968494468504,0.19777777777777775,decreases,dj_indep_8q
1.1,cat,0.01,0.15038721229813148,0.21666666666666665,increases,dj_indep_8q
1.1,cat,0.015,-1.3297005258411247,0.20999999999999996,increases,dj_indep_8q
1.1,cat,0.02,-1.3778093108588507,0.20999999999999996,decreases,dj_indep_8q
1.1,teleportation,0.001,-0.3359391489633425,0.22611111111111112,increases,dj_indep_8q
1.1,teleportation,0.005,-0.271623590785091,0.2255555555555555,remains stable,dj_indep_8q
1.1,teleportation,0.01,-518814677073081.8,0.22333333333333327,increases,dj_indep_8q
1.1,teleportation,0.015,-341606371735364.2,0.1888888888888889,increases,dj_indep_8q
1.1,teleportation,0.02,-40031996687738.37,0.2061111111111111,increases,dj_indep_8q
1.2,cat,0.001,-0.9247049441786267,0.22999999999999998,decreases,dj_indep_8q
1.2,cat,0.005,0.004218921892188458,0.2527777777777777,remains stable,dj_indep_8q
1.2,cat,0.01,-1.2278703538977556,0.18388888888888885,increases,dj_indep_8q
1.2,cat,0.015,-832665531104946.6,0.20333333333333328,decreases,dj_indep_8q
1.2,cat,0.02,-1777420652935560.2,0.19666666666666663,decreases,dj_indep_8q
1.2,teleportation,0.001,-1.158315611199219,0.226111111111111,decreases,dj_indep_8q
1.2,teleportation,0.005,-24908797939038.105,0.2155555555555555,decreases,dj_indep_8q
1.2,teleportation,0.01,-0.38787666037665997,0.21888888888888883,increases,dj_indep_8q
1.2,teleportation,0.015,-118494710195705.0,0.1794444444444444,decreases,dj_indep_8q
1.2,teleportation,0.02,-86926621379087.62,0.20333333333333328,increases,dj_indep_8q
1.0,cat,0.001,-2.006372053872052,0.2641666666666666,decreases,dj_indep_4q
1.0,cat,0.005,-1.867016276207442,0.295,decreases,dj_indep_4q
1.0,cat,0.01,-0.22699211502782968,0.3375,increases,dj_indep_4q
1.0,cat,0.015,-0.17542984792984712,0.2816666666666667,remains stable,dj_indep_4q
1.0,cat,0.02,-1044835113549955.8,0.26416666666666666,decreases,dj_indep_4q
1.0,teleportation,0.001,-0.08277585645469313,0.3275,decreases,dj_indep_4q
1.0,teleportation,0.005,-0.24212468780367535,0.30416666666666664,decreases,dj_indep_4q
1.0,teleportation,0.01,-40532396646334.81,0.28083333333333327,decreases,dj_indep_4q
1.0,teleportation,0.015,-0.8435010269680551,0.2875,remains stable,dj_indep_4q
1.0,teleportation,0.02,-330263972673836.5,0.2791666666666666,decreases,dj_indep_4q
1.1,cat,0.001,-3.3163888888888824,0.31083333333333335,increases,dj_indep_4q
1.1,cat,0.005,-576460752303423.2,0.27333333333333326,decreases,dj_indep_4q
1.1,cat,0.01,-216172782113784.53,0.2975,decreases,dj_indep_4q
1.1,cat,0.015,-0.2523703703703693,0.3091666666666667,decreases,dj_indep_4q
1.1,cat,0.02,-314433137620049.44,0.27416666666666667,decreases,dj_indep_4q
1.1,teleportation,0.001,-202828783217871.53,0.2983333333333333,decreases,dj_indep_4q
1.1,teleportation,0.005,-389771853464418.2,0.2733333333333333,increases,dj_indep_4q
1.1,teleportation,0.01,-1080863910568917.8,0.2958333333333333,decreases,dj_indep_4q
1.1,teleportation,0.015,-0.41042638969905404,0.29,decreases,dj_indep_4q
1.1,teleportation,0.02,-1.4048662352367893,0.29333333333333333,decreases,dj_indep_4q
1.2,cat,0.001,0.22633207070707062,0.33166666666666655,increases,dj_indep_4q
1.2,cat,0.005,-1.6830186480186429,0.2975,decreases,dj_indep_4q
1.2,cat,0.01,0.29742535903250245,0.3,increases,dj_indep_4q
1.2,cat,0.015,-1.7023125746158487,0.3225,remains stable,dj_indep_4q
1.2,cat,0.02,-0.4828541512687839,0.2725000000000001,decreases,dj_indep_4q
1.2,teleportation,0.001,-0.04091541832350602,0.2875,decreases,dj_indep_4q
1.2,teleportation,0.005,-0.577414005827006,0.2958333333333333,decreases,dj_indep_4q
1.2,teleportation,0.01,-1.1278932254663243,0.29000000000000004,decreases,dj_indep_4q
1.2,teleportation,0.015,-0.40287528219708746,0.2866666666666667,remains stable,dj_indep_4q
1.2,teleportation,0.02,-68626280036122.59,0.29499999999999993,decreases,dj_indep_4q
1.0,cat,0.001,-0.3745833915188743,0.22999999999999998,decreases,dj_indep_7q
1.0,cat,0.005,-0.000995752899777741,0.2688888888888888,increases,dj_indep_7q
1.0,cat,0.01,-144115188075856.84,0.2083333333333333,decreases,dj_indep_7q
1.0,cat,0.015,-312249574164357.0,0.19499999999999998,decreases,dj_indep_7q
1.0,cat,0.02,-2.876237901664726,0.18499999999999997,decreases,dj_indep_7q
1.0,teleportation,0.001,-128102389400761.67,0.21888888888888888,increases,dj_indep_7q
1.0,teleportation,0.005,-0.26504333696484256,0.21055555555555552,decreases,dj_indep_7q
1.0,teleportation,0.01,-20379925586485.176,0.21888888888888883,decreases,dj_indep_7q
1.0,teleportation,0.015,-326661092971941.0,0.20166666666666666,decreases,dj_indep_7q
1.0,teleportation,0.02,-0.9181679462903092,0.19388888888888886,decreases,dj_indep_7q
1.1,cat,0.001,-0.4057519452225335,0.23555555555555552,remains stable,dj_indep_7q
1.1,cat,0.005,-4957562469809441.0,0.19888888888888887,decreases,dj_indep_7q
1.1,cat,0.01,-2.0720559334845072,0.20611111111111105,increases,dj_indep_7q
1.1,cat,0.015,-2.075399700342229,0.2427777777777778,decreases,dj_indep_7q
1.1,cat,0.02,-352281570852092.2,0.19833333333333328,increases,dj_indep_7q
1.1,teleportation,0.001,-53375995583651.94,0.23833333333333329,decreases,dj_indep_7q
1.1,teleportation,0.005,-620495948659935.6,0.22722222222222213,decreases,dj_indep_7q
1.1,teleportation,0.01,-1.0017241970792907,0.20777777777777776,increases,dj_indep_7q
1.1,teleportation,0.015,-196156783769915.78,0.1844444444444444,increases,dj_indep_7q
1.1,teleportation,0.02,-192153584101142.03,0.1911111111111111,increases,dj_indep_7q
1.2,cat,0.001,-0.12499866037749056,0.25722222222222224,increases,dj_indep_7q
1.2,cat,0.005,-12009599006321.5,0.2155555555555555,decreases,dj_indep_7q
1.2,cat,0.01,-320255973501902.4,0.265,decreases,dj_indep_7q
1.2,cat,0.015,-0.8557846628679955,0.18888888888888888,decreases,dj_indep_7q
1.2,cat,0.02,0.16195952195952296,0.21166666666666664,decreases,dj_indep_7q
1.2,teleportation,0.001,-0.6610407101465454,0.2472222222222222,decreases,dj_indep_7q
1.2,teleportation,0.005,-56044795362834.06,0.22555555555555554,decreases,dj_indep_7q
1.2,teleportation,0.01,-6084863496536133.0,0.2105555555555555,decreases,dj_indep_7q
1.2,teleportation,0.015,-1.3222725051239148,0.21555555555555558,remains stable,dj_indep_7q
1.2,teleportation,0.02,-29199809348703.188,0.18666666666666665,decreases,dj_indep_7q
1.0,cat,0.001,-16012798675096.209,0.0505555555555555,increases,dj_indep_6q
1.0,cat,0.005,-2.1464814814814774,0.05888888888888888,increases,dj_indep_6q
1.0,cat,0.01,-1.6953968253968252,0.062222222222222186,decreases,dj_indep_6q
1.0,cat,0.015,-0.4976264784598114,0.07888888888888886,decreases,dj_indep_6q
1.0,cat,0.02,-0.659054945054945,0.0622222222222222,remains stable,dj_indep_6q
1.0,teleportation,0.001,-0.9098131853385475,0.07222222222222219,decreases,dj_indep_6q
1.0,teleportation,0.005,-804643133423528.9,0.08499999999999998,decreases,dj_indep_6q
1.0,teleportation,0.01,-0.6106626906136705,0.08833333333333332,increases,dj_indep_6q
1.0,teleportation,0.015,-120095990063214.83,0.05666666666666664,increases,dj_indep_6q
1.0,teleportation,0.02,-0.7422543181315108,0.06833333333333332,decreases,dj_indep_6q
1.1,cat,0.001,-0.32974107591754565,0.07888888888888887,decreases,dj_indep_6q
1.1,cat,0.005,-1.5206219053277932,0.08388888888888886,decreases,dj_indep_6q
1.1,cat,0.01,-0.7506349206349219,0.10111111111111108,decreases,dj_indep_6q
1.1,cat,0.015,-0.7757070090403415,0.05944444444444443,decreases,dj_indep_6q
1.1,cat,0.02,-0.3636249467858665,0.13666666666666663,increases,dj_indep_6q
1.1,teleportation,0.001,0.038345075403899025,0.08499999999999996,decreases,dj_indep_6q
1.1,teleportation,0.005,-2.4507651607651604,0.05333333333333331,increases,dj_indep_6q
1.1,teleportation,0.01,-40031996687740.05,0.05999999999999997,decreases,dj_indep_6q
