noise_multiplier,communication,local_noise,avg_error_reduction,avg_noisy_error,partition_trend,algorithm
1.1,teleportation,0.015,-184147184763594.4,0.0772222222222222,decreases,dj_indep_6q
1.1,teleportation,0.02,-1.0757351290684616,0.07722222222222218,remains stable,dj_indep_6q
1.2,cat,0.001,-2.431931983743579,0.051111111111111086,increases,dj_indep_6q
1.2,cat,0.005,-260207978470296.75,0.060555555555555536,decreases,dj_indep_6q
1.2,cat,0.01,-1.5230812324930054,0.06388888888888884,increases,dj_indep_6q
1.2,cat,0.015,-1.0980376868096169,0.06111111111111109,decreases,dj_indep_6q
1.2,cat,0.02,0.28205298639206683,0.10944444444444441,decreases,dj_indep_6q
1.2,teleportation,0.001,-44835836290267.305,0.0822222222222222,increases,dj_indep_6q
1.2,teleportation,0.005,-2530022190665025.5,0.08611111111111107,increases,dj_indep_6q
1.2,teleportation,0.01,-0.8021238637905275,0.08388888888888886,decreases,dj_indep_6q
1.2,teleportation,0.015,-0.7966379916379888,0.0722222222222222,decreases,dj_indep_6q
1.2,teleportation,0.02,-180143985094820.25,0.07499999999999997,increases,dj_indep_6q
1.0,cat,0.001,-3.1567239858906486,0.06888888888888887,increases,ghz_indep_9q
1.0,cat,0.005,-0.7307318045063148,0.14055555555555554,remains stable,ghz_indep_9q
1.0,cat,0.01,-1.510432098765431,0.09666666666666664,decreases,ghz_indep_9q
1.0,cat,0.015,-1.615274406058717,0.08055555555555553,increases,ghz_indep_9q
1.0,cat,0.02,-0.9456759259259259,0.07277777777777773,increases,ghz_indep_9q
1.0,teleportation,0.001,-0.670958448309325,0.10388888888888888,increases,ghz_indep_9q
1.0,teleportation,0.005,-862689528620750.1,0.054999999999999986,increases,ghz_indep_9q
1.0,teleportation,0.01,-0.9778162286057009,0.07999999999999997,remains stable,ghz_indep_9q
1.0,teleportation,0.015,-64051194700381.88,0.054444444444444434,decreases,ghz_indep_9q
1.0,teleportation,0.02,-32025597350191.09,0.05666666666666665,decreases,ghz_indep_9q
1.1,cat,0.001,-0.9490202208829636,0.07111111111111108,increases,ghz_indep_9q
1.1,cat,0.005,-448358362902663.75,0.0733333333333333,decreases,ghz_indep_9q
1.1,cat,0.01,-0.677803155450214,0.06444444444444443,increases,ghz_indep_9q
1.1,cat,0.015,-1614090106449585.0,0.05777777777777774,remains stable,ghz_indep_9q
1.1,cat,0.02,-125190971459835.69,0.04277777777777775,decreases,ghz_indep_9q
1.1,teleportation,0.001,-2526819630930002.5,0.05305555555555555,decreases,ghz_indep_9q
1.1,teleportation,0.005,-0.6091427951907374,0.12388888888888887,increases,ghz_indep_9q
1.1,teleportation,0.01,-0.7905250062544944,0.08833333333333332,remains stable,ghz_indep_9q
1.1,teleportation,0.015,-33804797202979.105,0.08333333333333329,decreases,ghz_indep_9q
1.1,teleportation,0.02,-0.9071031746031745,0.06666666666666665,decreases,ghz_indep_9q
1.2,cat,0.001,-112089590725666.25,0.0994444444444444,decreases,ghz_indep_9q
1.2,cat,0.005,-1.4068358185024936,0.09277777777777774,increases,ghz_indep_9q
1.2,cat,0.01,-4.293183020683021,0.04944444444444443,increases,ghz_indep_9q
1.2,cat,0.015,-0.7934690893901423,0.07888888888888886,increases,ghz_indep_9q
1.2,cat,0.02,-0.7221031746031743,0.07222222222222219,decreases,ghz_indep_9q
1.2,teleportation,0.001,-2.4242560103963653,0.0622222222222222,increases,ghz_indep_9q
1.2,teleportation,0.005,-310611901572583.94,0.09333333333333334,decreases,ghz_indep_9q
1.2,teleportation,0.01,-1.9884340196840185,0.08249999999999998,remains stable,ghz_indep_9q
1.2,teleportation,0.015,-146402730743727.9,0.06222222222222221,decreases,ghz_indep_9q
1.2,teleportation,0.02,-141693084074581.06,0.08833333333333332,decreases,ghz_indep_9q
1.0,cat,0.001,-1.0834074074074067,0.05599999999999994,increases,ghz_indep_5q
1.0,cat,0.005,-0.504753246753246,0.10999999999999996,decreases,ghz_indep_5q
1.0,cat,0.01,0.19488298368298398,0.11733333333333329,increases,ghz_indep_5q
1.0,cat,0.015,-0.8672678571428566,0.08399999999999995,remains stable,ghz_indep_5q
1.0,cat,0.02,-0.47397727272727164,0.07733333333333334,remains stable,ghz_indep_5q
1.0,teleportation,0.001,-1.0318087598675858,0.07766666666666663,decreases,ghz_indep_5q
1.0,teleportation,0.005,0.11949184149184211,0.07933333333333328,remains stable,ghz_indep_5q
1.0,teleportation,0.01,-1.5196584795321615,0.06633333333333329,decreases,ghz_indep_5q
1.0,teleportation,0.015,-0.6001227661227662,0.09733333333333329,decreases,ghz_indep_5q
1.0,teleportation,0.02,-67253754435400.7,0.06966666666666665,remains stable,ghz_indep_5q
1.1,cat,0.001,-3.7871306471306396,0.03666666666666663,decreases,ghz_indep_5q
1.1,cat,0.005,-262609898271560.5,0.1273333333333333,increases,ghz_indep_5q
1.1,cat,0.01,-0.2783333333333319,0.07133333333333329,remains stable,ghz_indep_5q
1.1,cat,0.015,-1.1058265107212457,0.06133333333333331,decreases,ghz_indep_5q
1.1,cat,0.02,-0.9800793650793705,0.08066666666666664,increases,ghz_indep_5q
1.1,teleportation,0.001,-201761263306198.2,0.0853333333333333,decreases,ghz_indep_5q
1.1,teleportation,0.005,-1.0824999999999967,0.046666666666666634,decreases,ghz_indep_5q
1.1,teleportation,0.01,-1.2912625152625186,0.11166666666666665,decreases,ghz_indep_5q
1.1,teleportation,0.015,-182545904896085.66,0.08399999999999998,remains stable,ghz_indep_5q
1.1,teleportation,0.02,-2.6065278838808266,0.05966666666666661,increases,ghz_indep_5q
1.2,cat,0.001,-0.960290598290598,0.07933333333333331,remains stable,ghz_indep_5q
1.2,cat,0.005,-32025597350190.582,0.11399999999999999,decreases,ghz_indep_5q
1.2,cat,0.01,-2.3777848621966258,0.07666666666666665,remains stable,ghz_indep_5q
1.2,cat,0.015,-1.2278962962962972,0.09399999999999997,decreases,ghz_indep_5q
1.2,cat,0.02,-0.6320189488450347,0.12199999999999997,decreases,ghz_indep_5q
1.2,teleportation,0.001,-0.10122943722943592,0.10366666666666666,remains stable,ghz_indep_5q
1.2,teleportation,0.005,-38430716820228.47,0.09833333333333331,decreases,ghz_indep_5q
1.2,teleportation,0.01,-1.0669863547758338,0.08066666666666664,increases,ghz_indep_5q
1.2,teleportation,0.015,-374699488997226.7,0.047666666666666656,increases,ghz_indep_5q
1.2,teleportation,0.02,-108086391056892.12,0.09033333333333332,remains stable,ghz_indep_5q
1.0,cat,0.001,-0.005233744862423545,0.7333333333333334,remains stable,ghz_indep_4q
1.0,cat,0.005,0.018040956105912123,0.7908333333333333,remains stable,ghz_indep_4q
1.0,cat,0.01,0.033175219289882575,0.76,remains stable,ghz_indep_4q
1.0,cat,0.015,0.12291615862066124,0.7775000000000001,decreases,ghz_indep_4q
1.0,cat,0.02,0.22488394086206992,0.7441666666666666,decreases,ghz_indep_4q
1.0,teleportation,0.001,-0.08415352586839393,0.70875,remains stable,ghz_indep_4q
1.0,teleportation,0.005,-0.04742018070195835,0.73125,remains stable,ghz_indep_4q
1.0,teleportation,0.01,-0.08183621659686566,0.7491666666666668,increases,ghz_indep_4q
1.0,teleportation,0.015,0.03083409649242984,0.7629166666666667,increases,ghz_indep_4q
1.0,teleportation,0.02,0.09339760556404393,0.76625,decreases,ghz_indep_4q
1.1,cat,0.001,0.0279514958880038,0.745,remains stable,ghz_indep_4q
1.1,cat,0.005,-0.001191457815620652,0.7491666666666666,remains stable,ghz_indep_4q
1.1,cat,0.01,-0.08995579962246197,0.7566666666666666,increases,ghz_indep_4q
1.1,cat,0.015,0.2048160541501819,0.7791666666666668,decreases,ghz_indep_4q
1.1,cat,0.02,-0.8940426367963239,0.7424999999999999,increases,ghz_indep_4q
1.1,teleportation,0.001,0.19892815770829927,0.7375,decreases,ghz_indep_4q
1.1,teleportation,0.005,0.03261923146657791,0.73125,decreases,ghz_indep_4q
1.1,teleportation,0.01,0.12952270239810618,0.7562500000000001,decreases,ghz_indep_4q
1.1,teleportation,0.015,-0.07202773627620256,0.7908333333333333,increases,ghz_indep_4q
1.1,teleportation,0.02,0.07695634857431483,0.7070833333333334,decreases,ghz_indep_4q
1.2,cat,0.001,-0.015189133385345527,0.7458333333333333,remains stable,ghz_indep_4q
1.2,cat,0.005,-0.3682187722023976,0.7433333333333334,increases,ghz_indep_4q
1.2,cat,0.01,0.046553013988423785,0.7441666666666666,remains stable,ghz_indep_4q
1.2,cat,0.015,-0.19233644732237482,0.7516666666666667,increases,ghz_indep_4q
1.2,cat,0.02,-0.13246204049993512,0.8016666666666667,increases,ghz_indep_4q
1.2,teleportation,0.001,-0.08123719944240063,0.7333333333333334,remains stable,ghz_indep_4q
1.2,teleportation,0.005,0.224331368421579,0.7537499999999999,decreases,ghz_indep_4q
1.2,teleportation,0.01,-0.09327500954119979,0.7625,increases,ghz_indep_4q
1.2,teleportation,0.015,-0.00538384738002096,0.7241666666666666,increases,ghz_indep_4q
1.2,teleportation,0.02,-0.14375105992953882,0.7541666666666667,increases,ghz_indep_4q
1.0,cat,0.001,0.008551340493862544,0.7977777777777778,remains stable,ghz_indep_8q
1.0,cat,0.005,-0.06147360375815745,0.805,remains stable,ghz_indep_8q
1.0,cat,0.01,0.02005972379804284,0.8300000000000001,decreases,ghz_indep_8q
1.0,cat,0.015,-0.07304201426450134,0.8272222222222222,increases,ghz_indep_8q
1.0,cat,0.02,0.06598064817342716,0.8455555555555555,decreases,ghz_indep_8q
1.0,teleportation,0.001,0.010648247573024284,0.8455555555555554,remains stable,ghz_indep_8q
1.0,teleportation,0.005,0.09114928467122584,0.8155555555555555,decreases,ghz_indep_8q
1.0,teleportation,0.01,0.09138086435991571,0.8283333333333333,decreases,ghz_indep_8q
1.0,teleportation,0.015,-0.1517039486377525,0.8261111111111111,increases,ghz_indep_8q
1.0,teleportation,0.02,-0.048746177528544016,0.8233333333333333,increases,ghz_indep_8q
1.1,cat,0.001,0.0379702174351501,0.8633333333333334,remains stable,ghz_indep_8q
1.1,cat,0.005,-0.02278435417758118,0.8450000000000001,remains stable,ghz_indep_8q
1.1,cat,0.01,0.03788406500739754,0.84,remains stable,ghz_indep_8q
1.1,cat,0.015,-0.025840339181309548,0.8272222222222222,remains stable,ghz_indep_8q
1.1,cat,0.02,-0.040807071287242425,0.8416666666666667,increases,ghz_indep_8q
1.1,teleportation,0.001,0.041262070280462824,0.8455555555555555,remains stable,ghz_indep_8q
1.1,teleportation,0.005,0.11376076638433145,0.8466666666666667,decreases,ghz_indep_8q
1.1,teleportation,0.01,-0.1032538072402447,0.8391666666666667,increases,ghz_indep_8q
1.1,teleportation,0.015,-0.3659706907987052,0.8394444444444445,increases,ghz_indep_8q
1.1,teleportation,0.02,-0.11747638941217768,0.8222222222222223,increases,ghz_indep_8q
1.2,cat,0.001,0.029359654105688603,0.8516666666666667,remains stable,ghz_indep_8q
1.2,cat,0.005,0.014752335627383604,0.8372222222222222,remains stable,ghz_indep_8q
1.2,cat,0.01,0.02176172058464057,0.8638888888888889,increases,ghz_indep_8q
1.2,cat,0.015,-0.48662162807484394,0.8566666666666666,increases,ghz_indep_8q
1.2,cat,0.02,-0.04088161675196495,0.8533333333333334,decreases,ghz_indep_8q
1.2,teleportation,0.001,-0.04371681801495052,0.8172222222222222,remains stable,ghz_indep_8q
1.2,teleportation,0.005,0.009045318456016882,0.8680555555555557,increases,ghz_indep_8q
1.2,teleportation,0.01,-0.13452291781346817,0.833888888888889,increases,ghz_indep_8q
1.2,teleportation,0.015,0.057507841877520595,0.8411111111111111,decreases,ghz_indep_8q
1.2,teleportation,0.02,-0.1268657404602725,0.8172222222222222,increases,ghz_indep_8q
1.0,cat,0.001,-672537544353998.0,0.031111111111111103,decreases,ghz_indep_3q
1.0,cat,0.005,-2.3792592592592574,0.03777777777777777,decreases,ghz_indep_3q
1.0,cat,0.01,0.1821693121693123,0.13333333333333328,decreases,ghz_indep_3q
1.0,cat,0.015,0.1504397373962595,0.14777777777777776,decreases,ghz_indep_3q
1.0,cat,0.02,-0.9144126984126979,0.11111111111111106,increases,ghz_indep_3q
1.0,teleportation,0.001,-0.38558811558811446,0.10666666666666665,decreases,ghz_indep_3q
1.0,teleportation,0.005,-0.5346289512956174,0.0855555555555555,remains stable,ghz_indep_3q
1.0,teleportation,0.01,-552441554290782.0,0.061111111111111095,remains stable,ghz_indep_3q
1.0,teleportation,0.015,-1.7543034188034194,0.09888888888888887,decreases,ghz_indep_3q
1.0,teleportation,0.02,0.1760113960113956,0.07666666666666666,decreases,ghz_indep_3q
1.1,cat,0.001,-1.4741321713870719,0.08999999999999998,decreases,ghz_indep_3q
1.1,cat,0.005,-0.07818035426731258,0.12999999999999998,increases,ghz_indep_3q
1.1,cat,0.01,0.2223023889690521,0.0722222222222222,decreases,ghz_indep_3q
1.1,cat,0.015,-0.792222222222222,0.06888888888888889,remains stable,ghz_indep_3q
1.1,cat,0.02,-0.44296296296296295,0.06777777777777776,increases,ghz_indep_3q
1.1,teleportation,0.001,-1.8775925925925925,0.06333333333333332,decreases,ghz_indep_3q
1.1,teleportation,0.005,-1.2310651023694508,0.09333333333333327,remains stable,ghz_indep_3q
1.1,teleportation,0.01,-3.4074074074074066,0.06055555555555553,increases,ghz_indep_3q
1.1,teleportation,0.015,-0.050702075702075834,0.10388888888888886,increases,ghz_indep_3q
1.1,teleportation,0.02,-1.4902116402116412,0.047777777777777745,decreases,ghz_indep_3q
1.2,cat,0.001,-0.8248148148148141,0.05777777777777778,increases,ghz_indep_3q
1.2,cat,0.005,-3.2472222222222027,0.04111111111111109,decreases,ghz_indep_3q
1.2,cat,0.01,-0.2738196988196992,0.12555555555555556,decreases,ghz_indep_3q
1.2,cat,0.015,0.7268700737350628,0.18999999999999997,increases,ghz_indep_3q
1.2,cat,0.02,-3.192063492063493,0.055555555555555504,decreases,ghz_indep_3q
1.2,teleportation,0.001,-1.4707359307359262,0.085,decreases,ghz_indep_3q
1.2,teleportation,0.005,-0.2589966329966303,0.0922222222222222,decreases,ghz_indep_3q
1.2,teleportation,0.01,-296964629974491.3,0.06000000000000002,remains stable,ghz_indep_3q
1.2,teleportation,0.015,-3.8131034482758577,0.07111111111111111,increases,ghz_indep_3q
1.2,teleportation,0.02,-4.003174603174604,0.0522222222222222,increases,ghz_indep_3q
1.0,cat,0.001,-0.03312353778333164,0.49333333333333335,remains stable,ghz_indep_2q
1.0,cat,0.005,0.11769952508768784,0.535,remains stable,ghz_indep_2q
1.0,cat,0.01,0.5287082011630925,0.5049999999999999,decreases,ghz_indep_2q
1.0,cat,0.015,-0.11164705714570929,0.49,remains stable,ghz_indep_2q
1.0,cat,0.02,0.41700680272108653,0.4783333333333334,decreases,ghz_indep_2q
1.0,teleportation,0.001,0.063654740246614,0.4975,remains stable,ghz_indep_2q
1.0,teleportation,0.005,-0.07768398268401044,0.5391666666666668,increases,ghz_indep_2q
1.0,teleportation,0.01,-0.1972517730496398,0.48,increases,ghz_indep_2q
1.0,teleportation,0.015,-0.30518747850017697,0.4583333333333333,increases,ghz_indep_2q
1.0,teleportation,0.02,-0.52695263800527,0.4766666666666666,increases,ghz_indep_2q
1.1,cat,0.001,0.0997650218787466,0.5216666666666666,remains stable,ghz_indep_2q
1.1,cat,0.005,0.5671443556736934,0.5333333333333333,decreases,ghz_indep_2q
1.1,cat,0.01,0.0379867220593027,0.46166666666666667,remains stable,ghz_indep_2q
1.1,cat,0.015,0.4520554908054864,0.48000000000000004,decreases,ghz_indep_2q
1.1,cat,0.02,-0.024562739997520767,0.49166666666666664,decreases,ghz_indep_2q
1.1,teleportation,0.001,0.03911381945878945,0.4925,remains stable,ghz_indep_2q
1.1,teleportation,0.005,0.0017512022502495991,0.525,remains stable,ghz_indep_2q
1.1,teleportation,0.01,0.5707945314047893,0.5058333333333332,decreases,ghz_indep_2q
1.1,teleportation,0.015,-0.08003366294970125,0.4925,increases,ghz_indep_2q
1.1,teleportation,0.02,-0.21046245421245244,0.5375,increases,ghz_indep_2q
1.2,cat,0.001,-0.0171417101565636,0.49,remains stable,ghz_indep_2q
1.2,cat,0.005,0.0030280373831776002,0.5233333333333333,remains stable,ghz_indep_2q
1.2,cat,0.01,0.252136798933357,0.5133333333333333,decreases,ghz_indep_2q
1.2,cat,0.015,-1.0606122651100227,0.5283333333333333,increases,ghz_indep_2q
1.2,cat,0.02,0.28353805916305175,0.515,decreases,ghz_indep_2q
1.2,teleportation,0.001,-0.039480328213759644,0.4875,remains stable,ghz_indep_2q
1.2,teleportation,0.005,-0.30702020202019376,0.4758333333333334,increases,ghz_indep_2q
1.2,teleportation,0.01,-0.18087322695035463,0.48,increases,ghz_indep_2q
1.2,teleportation,0.015,0.45973214285714425,0.515,decreases,ghz_indep_2q
1.2,teleportation,0.02,0.2220262096774235,0.48250000000000004,decreases,ghz_indep_2q
1.0,cat,0.001,0.01901630900026947,0.8722222222222222,remains stable,ghz_indep_10q
1.0,cat,0.005,-0.33992489317988567,0.8405555555555556,increases,ghz_indep_10q
1.0,cat,0.01,0.029377573369041825,0.8150000000000001,decreases,ghz_indep_10q
1.0,cat,0.015,-0.09003815594982911,0.7961111111111111,remains stable,ghz_indep_10q
1.0,cat,0.02,0.019754477216319545,0.8233333333333334,decreases,ghz_indep_10q
1.0,teleportation,0.001,-0.013602685380652147,0.8250000000000001,remains stable,ghz_indep_10q
1.0,teleportation,0.005,0.05253310767471164,0.8291666666666666,decreases,ghz_indep_10q
1.0,teleportation,0.01,0.0400647413836747,0.8608333333333333,decreases,ghz_indep_10q
1.0,teleportation,0.015,-0.1001889936839757,0.8352777777777778,increases,ghz_indep_10q
1.0,teleportation,0.02,-0.05335826209574144,0.835,increases,ghz_indep_10q
1.1,cat,0.001,-0.06591704523797629,0.8350000000000001,remains stable,ghz_indep_10q
1.1,cat,0.005,0.1656011458473576,0.8533333333333334,decreases,ghz_indep_10q
1.1,cat,0.01,0.01752394853282509,0.8172222222222221,decreases,ghz_indep_10q
1.1,cat,0.015,0.13631500731841878,0.88,decreases,ghz_indep_10q
1.1,cat,0.02,0.05381953058461797,0.8805555555555555,decreases,ghz_indep_10q
1.1,teleportation,0.001,0.018857372558973552,0.8258333333333333,remains stable,ghz_indep_10q
1.1,teleportation,0.005,0.04862508445474309,0.8327777777777778,decreases,ghz_indep_10q
1.1,teleportation,0.01,0.09591336828352937,0.8647222222222223,decreases,ghz_indep_10q
1.1,teleportation,0.015,-0.29967074297284657,0.8136111111111112,increases,ghz_indep_10q
1.1,teleportation,0.02,0.06008033212596254,0.8386111111111111,decreases,ghz_indep_10q
1.2,cat,0.001,-0.014029248398066272,0.8216666666666667,remains stable,ghz_indep_10q
1.2,cat,0.005,0.05668811548764334,0.85,remains stable,ghz_indep_10q
1.2,cat,0.01,-0.003657991601670507,0.8166666666666668,remains stable,ghz_indep_10q
1.2,cat,0.015,0.0414399404130329,0.8683333333333333,decreases,ghz_indep_10q
1.2,cat,0.02,0.07968092681510819,0.8138888888888888,decreases,ghz_indep_10q
1.2,teleportation,0.001,0.04931468956553185,0.8458333333333335,remains stable,ghz_indep_10q
1.2,teleportation,0.005,-0.0095321972348661,0.8369444444444444,decreases,ghz_indep_10q
1.2,teleportation,0.01,-0.05237428853756739,0.8394444444444445,increases,ghz_indep_10q
1.2,teleportation,0.015,0.16163815465051973,0.8316666666666667,decreases,ghz_indep_10q
1.2,teleportation,0.02,-0.03371424461459669,0.8269444444444444,decreases,ghz_indep_10q
1.0,cat,0.001,-0.6237493987493988,0.09055555555555557,remains stable,ghz_indep_7q
1.0,cat,0.005,-326038373023464.94,0.07277777777777775,decreases,ghz_indep_7q
1.0,cat,0.01,-0.09082491582491714,0.09277777777777774,decreases,ghz_indep_7q
1.0,cat,0.015,-344275171514546.7,0.06277777777777775,decreases,ghz_indep_7q
1.0,cat,0.02,-0.7627058344705399,0.10777777777777776,decreases,ghz_indep_7q
1.0,teleportation,0.001,-229516781009696.9,0.0633333333333333,decreases,ghz_indep_7q
1.0,teleportation,0.005,-0.18223152578415602,0.10166666666666664,decreases,ghz_indep_7q
1.0,teleportation,0.01,-1.7883484416817668,0.07277777777777776,increases,ghz_indep_7q
1.0,teleportation,0.015,-104083191388119.05,0.059722222222222204,decreases,ghz_indep_7q
1.0,teleportation,0.02,-0.24205276448697263,0.06999999999999998,decreases,ghz_indep_7q
1.1,cat,0.001,-0.7135391583533979,0.08277777777777777,increases,ghz_indep_7q
1.1,cat,0.005,-4.13996667247441,0.07555555555555554,increases,ghz_indep_7q
1.1,cat,0.01,-40031996687737.71,0.07944444444444443,increases,ghz_indep_7q
1.1,cat,0.015,-26020797847031.043,0.051666666666666645,increases,ghz_indep_7q
1.1,cat,0.02,-984787118518347.1,0.0938888888888889,increases,ghz_indep_7q
1.1,teleportation,0.001,-200159983438689.12,0.07194444444444441,decreases,ghz_indep_7q
1.1,teleportation,0.005,-192153584101142.22,0.0961111111111111,increases,ghz_indep_7q
1.1,teleportation,0.01,-0.5597792349262932,0.08805555555555551,decreases,ghz_indep_7q
1.1,teleportation,0.015,-0.7036700336700333,0.06111111111111106,decreases,ghz_indep_7q
1.1,teleportation,0.02,-0.5435251322751317,0.06833333333333332,increases,ghz_indep_7q
1.2,cat,0.001,-2.453364032481679,0.06277777777777775,remains stable,ghz_indep_7q
1.2,cat,0.005,-2.2610251014417613,0.08333333333333333,increases,ghz_indep_7q
1.2,cat,0.01,-0.8043863471314445,0.0761111111111111,decreases,ghz_indep_7q
1.2,cat,0.015,-0.2452065770486822,0.11999999999999995,decreases,ghz_indep_7q
1.2,cat,0.02,-46259196172497.54,0.09722222222222221,decreases,ghz_indep_7q
1.2,teleportation,0.001,-0.9498484848484815,0.07944444444444443,increases,ghz_indep_7q
1.2,teleportation,0.005,-1.695044231131189,0.08027777777777773,increases,ghz_indep_7q
1.2,teleportation,0.01,-1.2497804972804938,0.07111111111111108,increases,ghz_indep_7q
1.2,teleportation,0.015,-1.7226495726495752,0.08611111111111108,remains stable,ghz_indep_7q
1.2,teleportation,0.02,-1.552083333333335,0.07388888888888885,decreases,ghz_indep_7q
1.0,cat,0.001,0.0007087480406767499,0.8305555555555556,remains stable,ghz_indep_6q
1.0,cat,0.005,0.06906209939887663,0.8611111111111112,decreases,ghz_indep_6q
1.0,cat,0.01,0.03722793389976302,0.8449999999999999,remains stable,ghz_indep_6q
1.0,cat,0.015,0.16333282701098403,0.8466666666666667,decreases,ghz_indep_6q
