grover-noancilla_nativegates_ibm_opt0_3q,local,1.0,0.001,cat,3,29,55,2,2,-1.0,0.02,-0.1159999999999999,1.02,0.884,0.1333333333333333,0.0083160400390625,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.1,0.001,cat,3,29,55,2,2,-1.0,0.0499999999999999,0.014,1.05,1.014,0.0342857142857143,0.0070602893829345,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.2,0.001,cat,3,29,55,2,2,-1.0,0.0099999999999999,-0.1499999999999998,1.01,0.8500000000000001,0.1584158415841583,0.0067911148071289,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.0,0.005,cat,3,29,55,2,2,-1.0,0.0199999999999999,0.102,1.02,1.102,-0.0803921568627451,0.0065510272979736,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.1,0.005,cat,3,29,55,2,2,-1.0,-0.0599999999999999,0.07,0.94,1.07,-0.1382978723404255,0.0069410800933837,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.2,0.005,cat,3,29,55,2,2,-1.0,-0.1399999999999999,0.146,0.8600000000000001,1.146,-0.3325581395348834,0.0067410469055175,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.0,0.01,cat,3,29,55,2,2,-1.0,-0.09,-0.018,0.91,0.982,-0.079120879120879,0.0851240158081054,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.1,0.01,cat,3,29,55,2,2,-1.0,0.0700000000000001,0.06,1.07,1.06,0.0093457943925233,0.0087621212005615,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.2,0.01,cat,3,29,55,2,2,-1.0,-0.06,0.0219999999999999,0.94,1.022,-0.0872340425531915,0.0067572593688964,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.0,0.015,cat,3,29,55,2,2,-1.0,0.06,0.016,1.06,1.016,0.0415094339622641,0.0080938339233398,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.1,0.015,cat,3,29,55,2,2,-1.0,-0.0899999999999999,-0.0159999999999999,0.91,0.984,-0.0813186813186812,0.0068249702453613,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.2,0.015,cat,3,29,55,2,2,-1.0,0.02,0.0760000000000001,1.02,1.076,-0.0549019607843137,0.0081110000610351,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.0,0.02,cat,3,29,55,2,2,-1.0,-0.02,0.0219999999999999,0.98,1.022,-0.0428571428571429,0.0090062618255615,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.1,0.02,cat,3,29,55,2,2,-1.0,-0.0299999999999999,0.1339999999999999,0.97,1.134,-0.1690721649484535,0.0100569725036621,200,
grover-noancilla_nativegates_ibm_opt0_3q,local,1.2,0.02,cat,3,29,55,2,2,-1.0,-0.11,0.0239999999999999,0.8899999999999999,1.024,-0.1505617977528091,0.0094399452209472,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.0,0.001,cat,2,3,10,2,2,0.08,-0.0699999999999999,0.074,0.1499999999999999,0.006,0.96,0.0013940334320068,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.1,0.001,cat,2,3,10,2,2,0.06,0.03,-0.006,0.03,0.066,-1.1999999999999988,0.0012650489807128,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.2,0.001,cat,2,3,10,2,2,-0.08,0.02,-0.1379999999999999,0.1,0.0579999999999999,0.420000000000001,0.0012519359588623,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.0,0.005,cat,2,3,10,2,2,-0.01,-0.0599999999999999,-0.02,0.0499999999999999,0.01,0.7999999999999983,0.0015218257904052,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.1,0.005,cat,2,3,10,2,2,-0.1,-0.02,-0.0919999999999999,0.08,0.008,0.8999999999999992,0.0012919902801513,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.2,0.005,cat,2,3,10,2,2,-0.04,0.03,0.072,0.07,0.112,-0.5999999999999995,0.0011849403381347,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.0,0.01,cat,2,3,10,2,2,-0.02,0.04,0.0579999999999998,0.06,0.0779999999999998,-0.2999999999999972,0.0010459423065185,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.1,0.01,cat,2,3,10,2,2,-0.02,0.1,0.1639999999999999,0.12,0.1839999999999999,-0.5333333333333319,0.0010790824890136,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.2,0.01,cat,2,3,10,2,2,0.06,0.0099999999999999,-0.2359999999999998,0.0500000000000001,0.2959999999999999,-4.919999999999987,0.0010352134704589,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.0,0.015,cat,2,3,10,2,2,-0.09,-0.13,-0.0159999999999998,0.0399999999999999,0.0740000000000001,-0.8500000000000043,0.0011918544769287,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.1,0.015,cat,2,3,10,2,2,-0.1,0.0699999999999999,-0.1139999999999999,0.17,0.0139999999999998,0.91764705882353,0.0012001991271972,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.2,0.015,cat,2,3,10,2,2,-0.05,-0.0799999999999999,0.136,0.0299999999999999,0.186,-5.200000000000019,0.0012729167938232,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.0,0.02,cat,2,3,10,2,2,-0.04,6.938893903907227e-17,-0.0019999999999999,0.0400000000000001,0.0380000000000001,0.0499999999999999,0.0012621879577636,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.1,0.02,cat,2,3,10,2,2,-0.03,0.03,-0.1239999999999999,0.06,0.0939999999999999,-0.5666666666666639,0.0015699863433837,200,
grover-noancilla_nativegates_ibm_opt0_2q,local,1.2,0.02,cat,2,3,10,2,2,-0.1,0.05,0.0739999999999999,0.15,0.1739999999999999,-0.1599999999999993,0.0017809867858886,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.0,0.001,cat,3,29,60,2,2,-1.0,-0.05000000000000004,-0.027999999999999962,0.95,0.9720000000000001,-0.023157894736842245,0.0038909912109375,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.1,0.001,cat,3,29,60,2,2,-1.0,0.05999999999999996,-0.06799999999999996,1.06,0.932,0.12075471698113208,0.0035588741302490234,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.2,0.001,cat,3,29,60,2,2,-1.0,0.009999999999999981,0.08800000000000004,1.01,1.088,-0.0772277227722773,0.003922939300537109,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.0,0.005,cat,3,29,60,2,2,-1.0,0.09000000000000004,-0.025999999999999975,1.09,0.974,0.10642201834862394,0.0035371780395507812,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.1,0.005,cat,3,29,60,2,2,-1.0,-0.010000000000000002,0.05600000000000005,0.99,1.056,-0.06666666666666672,0.003679990768432617,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.2,0.005,cat,3,29,60,2,2,-1.0,0.01999999999999999,0.07800000000000003,1.02,1.078,-0.05686274509803926,0.003712892532348633,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.0,0.01,cat,3,29,60,2,2,-1.0,-0.07000000000000002,0.013999999999999898,0.9299999999999999,1.0139999999999998,-0.09032258064516113,0.0037899017333984375,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.1,0.01,cat,3,29,60,2,2,-1.0,-0.029999999999999957,-0.027999999999999955,0.9700000000000001,0.9720000000000001,-0.0020618556701030946,0.00398707389831543,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.2,0.01,cat,3,29,60,2,2,-1.0,-0.009999999999999967,-0.1139999999999999,0.99,0.8860000000000001,0.10505050505050492,0.004116058349609375,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.0,0.015,cat,3,29,60,2,2,-1.0,1.0408340855860843e-17,-0.08599999999999997,1.0,0.914,0.08599999999999997,0.003837108612060547,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.1,0.015,cat,3,29,60,2,2,-1.0,0.03999999999999999,0.008000000000000005,1.04,1.008,0.030769230769230795,0.0038862228393554688,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.2,0.015,cat,3,29,60,2,2,-1.0,-0.059999999999999984,0.11000000000000004,0.9400000000000001,1.11,-0.18085106382978727,0.0036001205444335938,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.0,0.02,cat,3,29,60,2,2,-1.0,-0.04999999999999994,0.13600000000000004,0.9500000000000001,1.1360000000000001,-0.19578947368421057,0.0037567615509033203,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.1,0.02,cat,3,29,60,2,2,-1.0,-0.04999999999999999,0.013999999999999953,0.95,1.014,-0.06736842105263165,0.0037009716033935547,200,
grover-noancilla_nativegates_ibm_opt0_3q,global,1.2,0.02,cat,3,29,60,2,2,-1.0,-0.05999999999999998,-0.050000000000000086,0.9400000000000001,0.95,-0.010638297872340316,0.004210948944091797,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.0,0.001,cat,2,3,10,2,2,0.09000000000000002,-0.04000000000000002,-0.018,0.13000000000000006,0.10800000000000003,0.1692307692307694,0.0007648468017578125,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.1,0.001,cat,2,3,10,2,2,-0.18,-0.13999999999999996,0.11800000000000004,0.040000000000000036,0.29800000000000004,-6.449999999999995,0.0006518363952636719,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.2,0.001,cat,2,3,10,2,2,0.010000000000000009,-0.020000000000000018,0.05999999999999999,0.030000000000000027,0.04999999999999998,-0.6666666666666646,0.0007119178771972656,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.0,0.005,cat,2,3,10,2,2,-0.050000000000000044,-0.06000000000000004,-0.006000000000000017,0.009999999999999995,0.044000000000000025,-3.400000000000005,0.0006504058837890625,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.1,0.005,cat,2,3,10,2,2,-0.040000000000000036,0.020000000000000004,-0.001999999999999997,0.06000000000000004,0.03800000000000004,0.3666666666666664,0.0005900859832763672,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.2,0.005,cat,2,3,10,2,2,-0.050000000000000044,0.020000000000000018,0.018000000000000047,0.07000000000000006,0.06800000000000009,0.028571428571428175,0.0006721019744873047,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.0,0.01,cat,2,3,10,2,2,-0.11000000000000004,0.010000000000000009,0.06399999999999993,0.12000000000000005,0.174,-0.4499999999999993,0.0007507801055908203,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.1,0.01,cat,2,3,10,2,2,-0.020000000000000018,0.06999999999999998,0.06200000000000007,0.09,0.08200000000000009,0.0888888888888879,0.0006430149078369141,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.2,0.01,cat,2,3,10,2,2,0.050000000000000044,-0.06999999999999998,-0.07799999999999993,0.12000000000000002,0.12799999999999997,-0.06666666666666625,0.0008072853088378906,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.0,0.015,cat,2,3,10,2,2,0.050000000000000044,-0.06999999999999999,0.16799999999999995,0.12000000000000004,0.11799999999999991,0.016666666666667718,0.0007078647613525391,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.1,0.015,cat,2,3,10,2,2,0.06000000000000005,-0.01999999999999999,-0.003999999999999961,0.08000000000000004,0.06400000000000002,0.20000000000000023,0.0006301403045654297,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.2,0.015,cat,2,3,10,2,2,0.22999999999999998,0.03999999999999998,0.07799999999999993,0.19,0.15200000000000005,0.19999999999999973,0.0006518363952636719,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.0,0.02,cat,2,3,10,2,2,0.020000000000000018,-0.07000000000000003,0.12599999999999997,0.09000000000000005,0.10599999999999996,-0.1777777777777766,0.0005919933319091797,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.1,0.02,cat,2,3,10,2,2,-0.030000000000000027,-0.009999999999999953,0.019999999999999914,0.020000000000000073,0.04999999999999994,-1.4999999999999878,0.0005738735198974609,200,
grover-noancilla_nativegates_ibm_opt0_2q,global,1.2,0.02,cat,2,3,10,2,2,-0.08000000000000002,-0.040000000000000036,-0.010000000000000016,0.03999999999999998,0.07,-0.750000000000001,0.0006859302520751953,200,
