origin,strategy,communication_noise_multiplier,local_noise,communication_primitive,num_qubits,circuit_depth,partitioned_depth,num_partitions_requested,num_partitions_tested,noise_free_expectation,noisy_expectation,zne_expectation,noisy_error,zne_error,error_reduction,partition_time,shots,seed
grover-v-chain_indep_9q,global,1.2,0.001,cat,9,800,841,2,2,-0.00999999999999994,-0.04999999999999999,0.010000000000000026,0.04000000000000005,0.019999999999999966,0.5000000000000014,0.0800790786743164,200,
grover-v-chain_indep_9q,global,1.0,0.005,cat,9,800,841,2,2,-0.039999999999999994,0.0,0.0,0.039999999999999994,0.039999999999999994,0.0,0.07898807525634766,200,
grover-v-chain_indep_9q,global,1.1,0.005,cat,9,800,841,2,2,0.030000000000000013,-0.06999999999999998,-0.11000000000000003,0.09999999999999999,0.14000000000000004,-0.4000000000000005,0.08013319969177246,200,
grover-v-chain_indep_9q,global,1.2,0.005,cat,9,800,841,2,2,0.020000000000000028,-0.01999999999999999,-0.04000000000000001,0.04000000000000002,0.06000000000000004,-0.5000000000000002,0.08029913902282715,200,
grover-v-chain_indep_9q,global,1.0,0.01,cat,9,800,841,2,2,-0.009999999999999953,-0.08,0.010000000000000103,0.07000000000000005,0.020000000000000056,0.7142857142857136,0.17177605628967285,200,
grover-v-chain_indep_9q,global,1.1,0.01,cat,9,800,841,2,2,0.059999999999999984,-0.05000000000000004,0.02000000000000001,0.11000000000000001,0.03999999999999997,0.6363636363636366,0.07987570762634277,200,
grover-v-chain_indep_9q,global,1.2,0.01,cat,9,800,841,2,2,0.09000000000000001,-0.050000000000000044,0.020000000000000018,0.14000000000000007,0.06999999999999999,0.5000000000000003,0.07842302322387695,200,
grover-v-chain_indep_9q,global,1.0,0.02,cat,9,800,841,2,2,0.010000000000000002,-0.030000000000000013,0.0,0.040000000000000015,0.010000000000000002,0.75,0.08187007904052734,200,
grover-v-chain_indep_9q,global,1.1,0.02,cat,9,800,841,2,2,-0.03999999999999998,-0.03,0.14,0.009999999999999981,0.18,-17.000000000000032,0.07896614074707031,200,
grover-v-chain_indep_9q,global,1.2,0.02,cat,9,800,841,2,2,0.05999999999999994,-0.040000000000000036,-4.163336342344337e-17,0.09999999999999998,0.059999999999999984,0.4,0.07880711555480957,200,
pricingcall_indep_5q,global,1.0,0.001,cat,5,35,38,2,2,-0.22999999999999998,-0.05000000000000002,-0.18500000000000003,0.17999999999999997,0.04499999999999996,0.7500000000000002,0.0035898685455322266,200,
pricingcall_indep_5q,global,1.0,0.001,cat,5,35,33,4,4,-0.22,-0.1,0.08666666666666663,0.12,0.30666666666666664,-1.5555555555555554,0.0034339427947998047,200,
pricingcall_indep_5q,global,1.1,0.001,cat,5,35,38,2,2,-0.28,-0.03,-0.20666666666666667,0.25,0.07333333333333336,0.7066666666666666,0.003407001495361328,200,
pricingcall_indep_5q,global,1.1,0.001,cat,5,35,33,4,4,-0.19,0.029999999999999943,-0.04000000000000001,0.21999999999999995,0.15,0.31818181818181807,0.003796815872192383,200,
pricingcall_indep_5q,global,1.2,0.001,cat,5,35,38,2,2,-0.32,-0.02999999999999997,-0.11499999999999996,0.29000000000000004,0.20500000000000004,0.293103448275862,0.004248619079589844,200,
pricingcall_indep_5q,global,1.2,0.001,cat,5,35,33,4,4,-0.13999999999999999,-0.009999999999999953,0.07000000000000003,0.13000000000000003,0.21000000000000002,-0.6153846153846151,0.004337787628173828,200,
pricingcall_indep_5q,global,1.0,0.005,cat,5,35,38,2,2,-0.36,-0.03999999999999995,0.0483333333333335,0.32000000000000006,0.4083333333333335,-0.2760416666666669,0.004396200180053711,200,
pricingcall_indep_5q,global,1.0,0.005,cat,5,35,33,4,4,-0.32000000000000006,0.08999999999999998,-0.12666666666666668,0.41000000000000003,0.19333333333333338,0.5284552845528454,0.0039789676666259766,200,
pricingcall_indep_5q,global,1.1,0.005,cat,5,35,38,2,2,-0.20000000000000004,-0.11000000000000004,0.055000000000000174,0.09,0.2550000000000002,-1.833333333333336,0.004284858703613281,200,
pricingcall_indep_5q,global,1.1,0.005,cat,5,35,33,4,4,-0.2,0.06,0.01666666666666683,0.26,0.21666666666666684,0.16666666666666602,0.0039081573486328125,200,
pricingcall_indep_5q,global,1.2,0.005,cat,5,35,38,2,2,-0.22000000000000003,-0.03999999999999998,0.009999999999999981,0.18000000000000005,0.23,-0.2777777777777775,0.004689931869506836,200,
pricingcall_indep_5q,global,1.2,0.005,cat,5,35,33,4,4,-0.32,0.06,-0.04999999999999999,0.38,0.27,0.28947368421052627,0.0038230419158935547,200,
pricingcall_indep_5q,global,1.1,0.01,cat,5,35,38,2,2,-0.22,-0.06,-0.06333333333333328,0.16,0.15666666666666673,0.020833333333332947,0.0044019222259521484,200,
pricingcall_indep_5q,global,1.1,0.01,cat,5,35,33,4,4,-0.21999999999999997,-0.04000000000000001,-0.018333333333333035,0.17999999999999997,0.20166666666666694,-0.1203703703703721,0.00510096549987793,200,
pricingcall_indep_5q,global,1.2,0.01,cat,5,35,38,2,2,-0.21000000000000002,-2.7755575615628914e-17,-0.03166666666666665,0.21,0.17833333333333337,0.1507936507936506,0.002290964126586914,200,
pricingcall_indep_5q,global,1.2,0.01,cat,5,35,33,4,4,-0.18000000000000002,5.551115123125783e-17,-0.045000000000000276,0.18000000000000008,0.13499999999999973,0.25000000000000183,0.0024178028106689453,200,
pricingcall_indep_5q,global,1.0,0.02,cat,5,35,38,2,2,-0.32,0.12000000000000005,-0.17833333333333337,0.44000000000000006,0.14166666666666664,0.6780303030303032,0.0023980140686035156,200,
pricingcall_indep_5q,global,1.0,0.02,cat,5,35,33,4,4,-0.24000000000000005,0.04999999999999999,-0.34666666666666673,0.29000000000000004,0.10666666666666669,0.632183908045977,0.002307891845703125,200,
pricingcall_indep_5q,global,1.1,0.02,cat,5,35,38,2,2,-0.19999999999999998,0.05999999999999994,0.020000000000000004,0.2599999999999999,0.21999999999999997,0.1538461538461536,0.002259969711303711,200,
pricingcall_indep_5q,global,1.1,0.02,cat,5,35,33,4,4,-0.16,-0.03,-0.14833333333333348,0.13,0.01166666666666652,0.9102564102564114,0.002335071563720703,200,
pricingcall_indep_5q,global,1.2,0.02,cat,5,35,38,2,2,-0.27,-0.07999999999999999,-0.03999999999999998,0.19000000000000003,0.23000000000000004,-0.2105263157894737,0.0023298263549804688,200,
pricingcall_indep_5q,global,1.2,0.02,cat,5,35,33,4,4,-0.18,0.059999999999999956,0.05999999999999998,0.23999999999999994,0.23999999999999996,-1.1564823173178717e-16,0.0023241043090820312,200,
pricingcall_indep_9q,global,1.0,0.001,cat,9,82,111,2,2,-0.019999999999999976,0.030000000000000006,0.049999999999999975,0.04999999999999998,0.06999999999999995,-0.3999999999999995,0.0046999454498291016,200,
pricingcall_indep_9q,global,1.0,0.001,cat,9,82,111,4,4,0.09000000000000001,0.009999999999999985,-0.06999999999999999,0.08000000000000003,0.16,-0.9999999999999993,0.004897117614746094,200,
pricingcall_indep_9q,global,1.1,0.001,cat,9,82,111,2,2,-0.040000000000000015,-0.06999999999999998,-0.004999999999999986,0.029999999999999964,0.03500000000000003,-0.1666666666666691,0.0048580169677734375,200,
pricingcall_indep_9q,global,1.1,0.001,cat,9,82,111,4,4,0.09,0.019999999999999924,-0.030000000000000106,0.07000000000000008,0.1200000000000001,-0.714285714285714,0.009516000747680664,200,
pricingcall_indep_9q,global,1.2,0.001,cat,9,82,111,2,2,-0.020000000000000018,0.13,-0.0749999999999999,0.15000000000000002,0.05499999999999988,0.6333333333333342,0.008324146270751953,200,
pricingcall_indep_9q,global,1.2,0.001,cat,9,82,111,4,4,0.04999999999999998,0.07,0.04166666666666669,0.020000000000000025,0.00833333333333329,0.583333333333336,0.00817418098449707,200,
pricingcall_indep_9q,global,1.0,0.005,cat,9,82,111,2,2,0.020000000000000018,-0.06000000000000002,-0.07333333333333368,0.08000000000000004,0.0933333333333337,-0.1666666666666706,0.00918722152709961,200,
pricingcall_indep_9q,global,1.0,0.005,cat,9,82,111,4,4,0.06000000000000004,-0.04000000000000002,-0.08,0.10000000000000006,0.14000000000000004,-0.3999999999999996,0.009397029876708984,200,
pricingcall_indep_9q,global,1.1,0.005,cat,9,82,111,2,2,0.06999999999999992,0.05,0.03000000000000001,0.01999999999999992,0.03999999999999991,-1.0000000000000036,0.008063077926635742,200,
pricingcall_indep_9q,global,1.1,0.005,cat,9,82,111,4,4,0.09000000000000001,0.02,-1.734723475976807e-17,0.07,0.09000000000000002,-0.2857142857142859,0.008217811584472656,200,
pricingcall_indep_9q,global,1.2,0.005,cat,9,82,111,2,2,0.12000000000000001,0.010000000000000023,-0.12666666666666668,0.10999999999999999,0.2466666666666667,-1.242424242424243,0.009041070938110352,200,
pricingcall_indep_9q,global,1.2,0.005,cat,9,82,111,4,4,-0.01000000000000004,-0.08999999999999997,0.03499999999999999,0.07999999999999993,0.045000000000000026,0.4374999999999992,0.00936126708984375,200,
pricingcall_indep_9q,global,1.0,0.01,cat,9,82,111,2,2,0.09999999999999996,0.05999999999999997,-0.011666666666666792,0.039999999999999994,0.11166666666666676,-1.7916666666666694,0.00811314582824707,200,
pricingcall_indep_9q,global,1.0,0.01,cat,9,82,111,4,4,-0.04999999999999998,-0.09000000000000002,-0.06999999999999991,0.04000000000000004,0.019999999999999928,0.5000000000000023,0.009186029434204102,200,
pricingcall_indep_9q,global,1.1,0.01,cat,9,82,111,2,2,0.060000000000000026,0.07000000000000002,-0.010000000000000028,0.009999999999999995,0.07000000000000005,-6.000000000000008,0.009068012237548828,200,
pricingcall_indep_9q,global,1.1,0.01,cat,9,82,111,4,4,3.469446951953614e-17,0.05999999999999998,0.09166666666666659,0.05999999999999994,0.09166666666666656,-0.5277777777777776,0.009199142456054688,200,
pricingcall_indep_9q,global,1.2,0.01,cat,9,82,111,2,2,0.060000000000000026,0.06999999999999998,0.060000000000000005,0.009999999999999953,2.0816681711721685e-17,0.9999999999999979,0.009174108505249023,200,
pricingcall_indep_9q,global,1.2,0.01,cat,9,82,111,4,4,0.10999999999999999,0.08000000000000003,0.036666666666666715,0.029999999999999957,0.07333333333333328,-1.4444444444444462,0.009222745895385742,200,
pricingcall_indep_9q,global,1.0,0.02,cat,9,82,111,2,2,1.3877787807814457e-17,-0.17000000000000004,0.07,0.17000000000000004,0.06999999999999999,0.5882352941176472,0.009200096130371094,200,
pricingcall_indep_9q,global,1.0,0.02,cat,9,82,111,4,4,0.020000000000000004,0.03999999999999999,-0.05499999999999987,0.019999999999999983,0.07499999999999987,-2.749999999999997,0.008282899856567383,200,
pricingcall_indep_9q,global,1.1,0.02,cat,9,82,111,2,2,0.049999999999999996,-0.03000000000000001,5.204170427930421e-18,0.08,0.04999999999999999,0.37500000000000017,0.008114814758300781,200,
pricingcall_indep_9q,global,1.1,0.02,cat,9,82,111,4,4,0.16000000000000006,-0.02999999999999999,-0.14666666666666667,0.19000000000000006,0.30666666666666675,-0.6140350877192983,0.009567975997924805,200,
pricingcall_indep_9q,global,1.2,0.02,cat,9,82,111,2,2,-0.019999999999999987,-0.030000000000000034,6.071532165918825e-18,0.010000000000000047,0.019999999999999993,-0.9999999999999899,0.007941246032714844,200,
pricingcall_indep_9q,global,1.2,0.02,cat,9,82,111,4,4,-0.02999999999999997,0.009999999999999992,-0.04999999999999998,0.039999999999999966,0.02000000000000001,0.4999999999999993,0.009231090545654297,200,
ghz_nativegates_ibm_opt0_5q,global,1.0,0.001,cat,5,7,9,2,2,0.020000000000000018,-0.18,-0.020000000000000004,0.2,0.04000000000000002,0.7999999999999998,0.002184152603149414,200,
ghz_nativegates_ibm_opt0_5q,global,1.0,0.001,cat,5,7,11,4,4,0.010000000000000009,-2.0816681711721685e-17,0.0350000000000002,0.01000000000000003,0.02500000000000019,-1.5000000000000115,0.0019578933715820312,200,
ghz_nativegates_ibm_opt0_5q,global,1.1,0.001,cat,5,7,9,2,2,0.11000000000000004,-0.14999999999999997,0.016666666666666868,0.26,0.09333333333333317,0.6410256410256417,0.0016360282897949219,200,
ghz_nativegates_ibm_opt0_5q,global,1.1,0.001,cat,5,7,11,4,4,-0.06000000000000005,-0.11000000000000003,4.85722573273506e-17,0.049999999999999975,0.0600000000000001,-0.20000000000000265,0.0017588138580322266,200,
ghz_nativegates_ibm_opt0_5q,global,1.2,0.001,cat,5,7,9,2,2,-0.10000000000000003,0.06000000000000001,-2.7755575615628914e-17,0.16000000000000003,0.1,0.3750000000000001,0.00168609619140625,200,
ghz_nativegates_ibm_opt0_5q,global,1.2,0.001,cat,5,7,11,4,4,-0.030000000000000027,-0.08000000000000002,-0.09999999999999995,0.04999999999999999,0.06999999999999992,-0.3999999999999988,0.001775979995727539,200,
ghz_nativegates_ibm_opt0_5q,global,1.0,0.005,cat,5,7,9,2,2,0.050000000000000044,0.029999999999999985,0.02000000000000003,0.02000000000000006,0.030000000000000013,-0.49999999999999617,0.0017211437225341797,200,
ghz_nativegates_ibm_opt0_5q,global,1.0,0.005,cat,5,7,11,4,4,-0.030000000000000027,0.11000000000000001,0.0700000000000002,0.14000000000000004,0.10000000000000023,0.2857142857142843,0.0018031597137451172,200,
ghz_nativegates_ibm_opt0_5q,global,1.1,0.005,cat,5,7,9,2,2,-0.040000000000000036,-0.010000000000000023,0.13333333333333341,0.030000000000000013,0.17333333333333345,-4.777777777777779,0.0016629695892333984,200,
ghz_nativegates_ibm_opt0_5q,global,1.1,0.005,cat,5,7,11,4,4,-0.040000000000000036,0.05000000000000003,0.026666666666666432,0.09000000000000007,0.06666666666666647,0.25925925925926196,0.0018107891082763672,200,
ghz_nativegates_ibm_opt0_5q,global,1.2,0.005,cat,5,7,9,2,2,-0.030000000000000027,-0.009999999999999981,-0.28500000000000003,0.020000000000000046,0.255,-11.749999999999972,0.0017008781433105469,200,
ghz_nativegates_ibm_opt0_5q,global,1.2,0.005,cat,5,7,11,4,4,-0.09000000000000002,0.08,-0.010000000000000026,0.17000000000000004,0.08,0.5294117647058825,0.0017631053924560547,200,
ghz_nativegates_ibm_opt0_5q,global,1.1,0.01,cat,5,7,9,2,2,0.08000000000000002,-1.3877787807814457e-17,0.125,0.08000000000000003,0.044999999999999984,0.4375000000000004,0.0016236305236816406,200,
ghz_nativegates_ibm_opt0_5q,global,1.1,0.01,cat,5,7,11,4,4,0.030000000000000027,0.10999999999999999,0.11833333333333322,0.07999999999999996,0.0883333333333332,-0.10416666666666548,0.0019371509552001953,200,
ghz_nativegates_ibm_opt0_5q,global,1.2,0.01,cat,5,7,9,2,2,0.020000000000000018,-0.06000000000000005,0.020000000000000004,0.08000000000000007,1.3877787807814457e-17,0.9999999999999998,0.0017712116241455078,200,
ghz_nativegates_ibm_opt0_5q,global,1.2,0.01,cat,5,7,11,4,4,-0.020000000000000018,0.009999999999999981,-2.0816681711721685e-17,0.03,0.019999999999999997,0.3333333333333334,0.0019230842590332031,200,
ghz_nativegates_ibm_opt0_5q,global,1.0,0.02,cat,5,7,9,2,2,0.0,-0.09000000000000001,0.030000000000000047,0.09000000000000001,0.030000000000000047,0.6666666666666662,0.0018010139465332031,200,
ghz_nativegates_ibm_opt0_5q,global,1.0,0.02,cat,5,7,11,4,4,0.07,0.17,-0.14999999999999997,0.1,0.21999999999999997,-1.1999999999999995,0.0018000602722167969,200,
ghz_nativegates_ibm_opt0_5q,global,1.1,0.02,cat,5,7,9,2,2,-0.010000000000000009,0.15000000000000002,-0.011666666666666764,0.16000000000000003,0.0016666666666667555,0.9895833333333327,0.0017969608306884766,200,
ghz_nativegates_ibm_opt0_5q,global,1.1,0.02,cat,5,7,11,4,4,-0.040000000000000036,0.11999999999999998,0.06000000000000003,0.16000000000000003,0.10000000000000006,0.3749999999999997,0.0018749237060546875,200,
ghz_nativegates_ibm_opt0_5q,global,1.2,0.02,cat,5,7,9,2,2,0.06000000000000005,-0.009999999999999981,-0.13666666666666674,0.07000000000000003,0.1966666666666668,-1.80952380952381,0.0018219947814941406,200,
ghz_nativegates_ibm_opt0_5q,global,1.2,0.02,cat,5,7,11,4,4,-0.09000000000000002,-0.029999999999999992,-0.09000000000000002,0.06000000000000003,0.0,1.0,0.0020182132720947266,200,
ghz_nativegates_ibm_opt0_9q,global,1.0,0.001,cat,9,11,12,2,2,0.09000000000000002,-0.09000000000000002,-0.011666666666666633,0.18000000000000005,0.10166666666666666,0.4351851851851854,0.0023920536041259766,200,
ghz_nativegates_ibm_opt0_9q,global,1.0,0.001,cat,9,11,10,4,4,0.14999999999999997,-0.09999999999999999,0.06999999999999998,0.24999999999999994,0.07999999999999999,0.6799999999999999,0.0024809837341308594,200,
ghz_nativegates_ibm_opt0_9q,global,1.1,0.001,cat,9,11,12,2,2,0.09000000000000002,-0.050000000000000044,-0.15166666666666673,0.14000000000000007,0.24166666666666675,-0.7261904761904759,0.002698183059692383,200,
ghz_nativegates_ibm_opt0_9q,global,1.1,0.001,cat,9,11,10,4,4,0.0,-0.040000000000000056,6.938893903907228e-18,0.040000000000000056,6.938893903907228e-18,0.9999999999999998,0.002834796905517578,200,
ghz_nativegates_ibm_opt0_9q,global,1.2,0.001,cat,9,11,12,2,2,-0.07,-0.010000000000000009,0.14833333333333343,0.06,0.21833333333333343,-2.6388888888888906,0.002695798873901367,200,
ghz_nativegates_ibm_opt0_9q,global,1.2,0.001,cat,9,11,10,4,4,0.0,0.15,0.010000000000000009,0.15,0.010000000000000009,0.9333333333333332,0.0027740001678466797,200,
ghz_nativegates_ibm_opt0_9q,global,1.0,0.005,cat,9,11,12,2,2,-0.13999999999999996,-0.16999999999999998,0.12000000000000002,0.030000000000000027,0.26,-7.666666666666659,0.0029599666595458984,200,
ghz_nativegates_ibm_opt0_9q,global,1.0,0.005,cat,9,11,10,4,4,-0.07,0.09999999999999998,-1.3877787807814457e-17,0.16999999999999998,0.06999999999999999,0.5882352941176471,0.0028162002563476562,200,
ghz_nativegates_ibm_opt0_9q,global,1.1,0.005,cat,9,11,12,2,2,0.020000000000000018,0.07,-0.3499999999999999,0.04999999999999999,0.36999999999999994,-6.4,0.002695798873901367,200,
ghz_nativegates_ibm_opt0_9q,global,1.1,0.005,cat,9,11,10,4,4,-0.030000000000000027,-0.010000000000000026,0.22999999999999993,0.02,0.25999999999999995,-11.999999999999998,0.002788066864013672,200,
ghz_nativegates_ibm_opt0_9q,global,1.2,0.005,cat,9,11,12,2,2,-0.07,-0.04999999999999999,0.04333333333333337,0.020000000000000018,0.11333333333333337,-4.666666666666663,0.002649068832397461,200,
ghz_nativegates_ibm_opt0_9q,global,1.2,0.005,cat,9,11,10,4,4,-0.010000000000000009,-0.01000000000000005,-0.009999999999999953,4.163336342344337e-17,5.551115123125783e-17,-0.3333333333333333,0.0027437210083007812,200,
ghz_nativegates_ibm_opt0_9q,global,1.0,0.01,cat,9,11,12,2,2,-0.050000000000000044,0.06000000000000002,0.04999999999999999,0.11000000000000007,0.10000000000000003,0.09090909090909119,0.0026848316192626953,200,
ghz_nativegates_ibm_opt0_9q,global,1.0,0.01,cat,9,11,10,4,4,0.0,0.02999999999999999,0.1866666666666667,0.02999999999999999,0.1866666666666667,-5.222222222222226,0.0027480125427246094,200,
ghz_nativegates_ibm_opt0_9q,global,1.1,0.01,cat,9,11,12,2,2,0.08000000000000002,0.04999999999999999,0.009999999999999957,0.030000000000000027,0.07000000000000006,-1.3333333333333333,0.002696990966796875,200,
ghz_nativegates_ibm_opt0_9q,global,1.1,0.01,cat,9,11,10,4,4,-0.030000000000000027,-0.07000000000000003,-0.05999999999999995,0.04000000000000001,0.029999999999999923,0.25000000000000205,0.0024712085723876953,200,
ghz_nativegates_ibm_opt0_9q,global,1.2,0.01,cat,9,11,12,2,2,0.0,-0.07,0.07333333333333321,0.07,0.07333333333333321,-0.04761904761904574,0.0026900768280029297,200,
ghz_nativegates_ibm_opt0_9q,global,1.2,0.01,cat,9,11,10,4,4,0.12000000000000005,-0.04000000000000001,0.003333333333333351,0.16000000000000006,0.1166666666666667,0.2708333333333334,0.0027599334716796875,200,
ghz_nativegates_ibm_opt0_9q,global,1.0,0.02,cat,9,11,12,2,2,-0.010000000000000009,0.020000000000000018,0.010000000000000002,0.030000000000000027,0.02000000000000001,0.33333333333333354,0.0027091503143310547,200,
ghz_nativegates_ibm_opt0_9q,global,1.0,0.02,cat,9,11,10,4,4,0.010000000000000009,-0.07999999999999997,-0.21666666666666673,0.08999999999999998,0.22666666666666674,-1.51851851851852,0.0028412342071533203,200,
ghz_nativegates_ibm_opt0_9q,global,1.1,0.02,cat,9,11,12,2,2,0.07,0.06,0.011666666666666733,0.010000000000000009,0.05833333333333327,-4.833333333333322,0.0027167797088623047,200,
ghz_nativegates_ibm_opt0_9q,global,1.1,0.02,cat,9,11,10,4,4,-0.12999999999999995,-0.12000000000000004,-0.05999999999999994,0.009999999999999912,0.07,-6.000000000000062,0.0025680065155029297,200,
ghz_nativegates_ibm_opt0_9q,global,1.2,0.02,cat,9,11,12,2,2,-0.020000000000000018,0.010000000000000009,-0.07000000000000002,0.030000000000000027,0.05,-0.6666666666666653,0.0026929378509521484,200,
ghz_nativegates_ibm_opt0_9q,global,1.2,0.02,cat,9,11,10,4,4,-0.11000000000000004,0.05000000000000002,-0.0083333333333334,0.16000000000000006,0.10166666666666664,0.3645833333333337,0.0027091503143310547,200,
graphstate_nativegates_ibm_opt0_4q,local,1.0,0.001,cat,4,18,25,2,2,0.010000000000000002,-0.010000000000000009,0.009999999999999992,0.02000000000000001,1.0408340855860843e-17,0.9999999999999994,0.004333972930908203,200,
graphstate_nativegates_ibm_opt0_4q,local,1.0,0.001,cat,4,18,20,4,4,0.06999999999999999,-0.07000000000000002,0.02166666666666684,0.14,0.04833333333333315,0.6547619047619061,0.003787994384765625,200,
graphstate_nativegates_ibm_opt0_4q,local,1.1,0.001,cat,4,18,25,2,2,0.050000000000000024,-0.02,-0.05500000000000006,0.07000000000000002,0.1050000000000001,-0.5000000000000009,0.0035021305084228516,200,
graphstate_nativegates_ibm_opt0_4q,local,1.1,0.001,cat,4,18,20,4,4,-0.06999999999999999,-0.030000000000000027,-0.00833333333333309,0.039999999999999966,0.061666666666666904,-0.541666666666674,0.003401041030883789,200,
graphstate_nativegates_ibm_opt0_4q,local,1.2,0.001,cat,4,18,25,2,2,-0.04999999999999998,-0.04000000000000001,-0.0849999999999999,0.009999999999999974,0.03499999999999991,-2.5000000000000004,0.0035920143127441406,200,
graphstate_nativegates_ibm_opt0_4q,local,1.2,0.001,cat,4,18,20,4,4,0.09999999999999999,-0.02000000000000001,-0.05666666666666661,0.12,0.1566666666666666,-0.30555555555555497,0.0034332275390625,200,
graphstate_nativegates_ibm_opt0_4q,local,1.0,0.005,cat,4,18,25,2,2,1.3877787807814457e-17,-0.10999999999999995,-0.07999999999999999,0.10999999999999996,0.08,0.27272727272727243,0.0034668445587158203,200,
graphstate_nativegates_ibm_opt0_4q,local,1.0,0.005,cat,4,18,20,4,4,0.03,-0.01999999999999999,0.019999999999999886,0.04999999999999999,0.010000000000000113,0.7999999999999977,0.003761768341064453,200,
graphstate_nativegates_ibm_opt0_4q,local,1.1,0.005,cat,4,18,25,2,2,0.05000000000000002,-0.04000000000000001,-0.1216666666666666,0.09000000000000002,0.17166666666666663,-0.9074074074074066,0.003720998764038086,200,
graphstate_nativegates_ibm_opt0_4q,local,1.1,0.005,cat,4,18,20,4,4,-0.29,-0.06,0.03999999999999998,0.22999999999999998,0.32999999999999996,-0.4347826086956521,0.003875255584716797,200,
graphstate_nativegates_ibm_opt0_4q,local,1.2,0.005,cat,4,18,25,2,2,-0.049999999999999975,0.019999999999999983,-0.00833333333333355,0.06999999999999995,0.04166666666666642,0.4047619047619079,0.0035512447357177734,200,
graphstate_nativegates_ibm_opt0_4q,local,1.2,0.005,cat,4,18,20,4,4,0.04000000000000001,-0.020000000000000018,0.01333333333333334,0.060000000000000026,0.02666666666666667,0.5555555555555557,0.003612995147705078,200,
graphstate_nativegates_ibm_opt0_4q,local,1.0,0.01,cat,4,18,25,2,2,0.08000000000000006,-0.060000000000000074,-0.024999999999999942,0.14000000000000012,0.105,0.25000000000000067,0.003803730010986328,200,
graphstate_nativegates_ibm_opt0_4q,local,1.0,0.01,cat,4,18,20,4,4,0.07000000000000003,-0.04000000000000001,-0.05166666666666657,0.11000000000000004,0.1216666666666666,-0.10606060606060506,0.003762960433959961,200,
graphstate_nativegates_ibm_opt0_4q,local,1.1,0.01,cat,4,18,25,2,2,-0.03,0.12000000000000001,0.4016666666666669,0.15000000000000002,0.43166666666666687,-1.8777777777777787,0.0034868717193603516,200,
graphstate_nativegates_ibm_opt0_4q,local,1.1,0.01,cat,4,18,20,4,4,-0.16000000000000003,0.06,0.11833333333333333,0.22000000000000003,0.2783333333333334,-0.2651515151515152,0.003427743911743164,200,
graphstate_nativegates_ibm_opt0_4q,local,1.2,0.01,cat,4,18,25,2,2,0.009999999999999995,-0.009999999999999974,-0.03000000000000001,0.01999999999999997,0.04000000000000001,-1.0000000000000036,0.0041582584381103516,200,
graphstate_nativegates_ibm_opt0_4q,local,1.2,0.01,cat,4,18,20,4,4,-0.029999999999999985,-6.938893903907228e-18,1.3877787807814457e-17,0.029999999999999978,0.03,-6.938893903907233e-16,0.003445148468017578,200,
graphstate_nativegates_ibm_opt0_4q,local,1.0,0.02,cat,4,18,25,2,2,-0.04000000000000001,-0.009999999999999992,-0.055000000000000035,0.030000000000000016,0.015000000000000027,0.4999999999999994,0.0035200119018554688,200,
graphstate_nativegates_ibm_opt0_4q,local,1.0,0.02,cat,4,18,20,4,4,-0.03000000000000004,0.060000000000000005,-0.0383333333333335,0.09000000000000005,0.008333333333333456,0.9074074074074061,0.0033788681030273438,200,
graphstate_nativegates_ibm_opt0_4q,local,1.1,0.02,cat,4,18,25,2,2,0.05,0.01999999999999999,-0.15166666666666676,0.030000000000000013,0.20166666666666677,-5.722222222222222,0.0038237571716308594,200,
graphstate_nativegates_ibm_opt0_4q,local,1.1,0.02,cat,4,18,20,4,4,-0.020000000000000004,0.05000000000000002,0.04333333333333357,0.07000000000000002,0.06333333333333357,0.09523809523809205,0.0033240318298339844,200,
graphstate_nativegates_ibm_opt0_4q,local,1.2,0.02,cat,4,18,25,2,2,0.040000000000000015,-0.09999999999999999,0.15500000000000014,0.14,0.11500000000000013,0.17857142857142771,0.003776073455810547,200,
graphstate_nativegates_ibm_opt0_4q,local,1.2,0.02,cat,4,18,20,4,4,-0.060000000000000026,0.060000000000000005,-0.04000000000000015,0.12000000000000002,0.01999999999999988,0.8333333333333344,0.0034008026123046875,200,
